0,1,2,3,4,5,6,7,8,9,10,11
EMT 301,Principles of Natural Resources,30,-,2 C,,,,,,,
Management,,,,,,,,,,,
EMT 304,Hazardous Substance  Management,30,-,2 C,,,,,,,
EMT 305,Metal and the Environment,30,-,2 C,,,,,,,
EMT 306,Environmental Assessment Techniques,45,-,3 C,,,,,,,
EMT 307,Environmental Pollution Studies,15,45,2 R,,,,,,,
EMT 308,Environmental Aspects of Pesticides and,30,45,3 R,,,,,,,
other Toxicants Usage,,,,,,,,,,,
EMT 309,Remote Sensing Techniques,30,45,3 E,,,,,,,
FWM 305,Wildlife Ecology and Management,15,45,2 E,,,,,,,
GST 222,Peace Studies and Conflict Resolution,30,-,2 R,,,,,,,
GST 224 GST 311 PHY 206 SOS 312 STA 201,Leadership Skills Entrepreneurship Energy and Environment Soil Chemistry and Soil Microbiology Statistics for Agriculture & Biological Sciences,30 30 15 30 60,- 45 - - -,2T 2 1 3 4 R R R R R,,,,,,,
Total,35,,,,,,,,,,
of,System,Farming,&,3 3 2 3 1,R R R R E,30 30 30 30 -,45 45 45 45 -,EMT 401 EMT 403 SystemDs EMT 405 EMT 409 EMT 411 Environmental Techniques Environmental Environmental Education & Awareness Analysis of Miscellaneous Materials Water Analysis MRonitoring Aspect,,,
2,R,30,-,EMT 421 Regional Planning,,,,,,,
2,E,30,-,EMT 427 Geographic Information System (GIS),,,,,,,
6,C,EMT 499 Industrial Attachment (24 Weeks),,,,,,,,,
22,Total,,,,,,,,,,
EMT 401,Environmental Monitoring System &,3.0,R,30,45,,,,,,
Techniques,,,,,,,,,,,
EMT 403,Environmental Aspect of Farming,3.0,E,30,45,,,,,,
EMT 405,Environmental Education & Awareness,2.0,R,30,-,,,,,,
EMT 407,Principles of Toxicology I,3.0,C,30,45,,,,,,
EMT 409,Analysis of Miscellaneous Materials,3.0,R,30,45,,,,,,
EMT 411,Water Analysis,1.0,R,-,45,,,,,,
EMT 413,Experimental Pesticide Chemistry &,1.0,R,-,45,,,,,,
Residue,,,,,,,,,,,
EMT 427,Geographic Information System (GIS),2.0,E,30,-,,,,,,
EMT 499,Industrial Attachment (24 Weeks),6.0,C,,,,,,,,
MCB 425,Environmental Microbiology,3.0,E,30,45,,,,,,
MCB 431,Petroleum Microbiology,3.0,E,30,45,,,,,,
Total,30.0,,,,,,,,,,
BTG 416,Bio-resources Management,3.0,R,45,-,,,,,,
EMT 501,Environmental Law,2.0,R,30,-,,,,,,
EMT 504,Waste Management,3.0,C,30,45,,,,,,
EMT 506,Human Settlement and Development,3.0,R,30,45,,,,,,
EMT 507,Seminar,2.0,C,,,,,,,,
EMT 510,&,Natural Resources ConsAervation,2.0,R,30,-,,,,,
Environmental Management,,,,,,,,,,,
EMT 511,Ecological Disasters and Control,3.0,R,30,45,,,,,,
EMT 512,Petroleum and EnRvironment,2.0,R,30,-,,,,,,
EMT 523,Environmental Health,2.0,R,30,-,,,,,,
EMT 599,Research Project,6.0,C,-,270,,,,,,
Total,28.0,,,,,,,,,,
BTG 416,Bio-resources Management,3.0,R,45,-,,,,,,
CHM 312,Separation Methods and Analysis,3.0,R,30,45,,,,,,
EMT 501,Environmental Law,2.0,R,30,-,,,,,,
EMT 503,Principles of Toxicology II,2.0,C,30,-,,,,,,
EMT 504,Waste Management,3.0,C,30,45,,,,,,
EMT 505,Principles of Analysis of Toxicants,3.0,R,30,45,,,,,,
EMT 507,Seminar,2.0,C,,,,,,,,
EMT 509,Structural Elucidation of Organic,3.0,R,30,45,,,,,,
Pollutants,,,,,,,,,,,
EMT 511,Ecological Disasters and Control,3.0,E,30,45,,,,,,
EMT 512,Petroleum and Environment,2.0,R,30,-,,,,,,
EMT 514,Miscellaneous Techniques in,2.0,R,30,-,,,,,,
Environmental Analysis,,,,,,,,,,,
EMT 599,Research Project,6.0,C,-,270,,,,,,
Total,34.0,,,,,,,,,,
of,and,"environment e.g. green house effect, climate change, depletion of stratosphere ozone layer, acid rain.  Air pollution meteorology, chemistry aFnd biology.  Atmosphere dispersion models.  Elements of air pollution controAl.  Sampling and air monitoring techniques.  Mechanism biotesting, aquatic toxicity, types, bioassays, data analysis and interpretation.  EMT 403: Environmental AspeRcts of Farming Systems(3 Units: LH 45) ? ? ? ? Farm systems and farming systems.  The relevance of the farm-system approach Classification of farming systems Difficulties of farming systems of pollutant interaction",with soil,vegetation.,General,principles,,,,,
? Problems and peculiarities of shifting cultivation,,,,,,,,,,,
? Characteristics andD problems of permanent upland cultivation ? ? Irrigation farming Environmental and health implication of irrigation,,,,,,,,,,,
"FWM 306: Wildlife Ecology and Management  Organisation of Wildlife Resources.  WildAlife in relation to their environment.  Factors affecting distribution and abundRance of wildlife.  Wildlife population characteristic of mortality, objectives of traps and consideration for design: immobilization by drugs.  Handling, care and feeding of captured animals; field exercises of different capture methods. movement,","lifecycles,",food,and,food,habits.,(3 Units: LH 30; PH 45)  Wildlife,capture,techniques:,,,
SOS 312: Soil Chemistry & Soil Microbiology,(3 Units: LH 30; PH 45),,,,,,,,,,
"Introduction to soil chemistry.  Historical perspective.  Chemical composition of soils, soil",,,,,,,,,,,
colloids: inorganic and organic colloids.  Silicate mineral chemistry.  Cation and anion exchange phenomena Dand base saturation.  Flocculation and dispersion.  Soil reaction,,,,,,,,,,,
"d. To develop in students, a range of transferable skills and attitudes that are of value in",,,,,,,,,,,
geological and non-geological employment.,,,,,,,,,,,
To provide students with the knowledge and skilFls base fTrom which they can proceed to further studies in specialized areas of geology or multi-disciplinary areas involving geology  e.,,,,,,,,,,,
c.,Earth history and the concept of time in geology,,,,,,,,,,
d.,Physical geology and the practical identification of common rockforming,,,,,,,,,,
minerals and fossils.,,,,,,,,,,,
e.,"Crystallography, mineralogy and the principles and procedures of identifying",,,,,,,,,,
minerals using the polarizing microscope.,,,,,,,,,,,
f.,Principles and techniques of field geology and the interpretation of topographic,,,,,,,,,,
BIO  101,General Biology I,3,R,45,-,,,,,,
CHM 101,General Chemistry I,3,R,45,-,,,,,,
CHM 102,General Chemistry II,3,R,45,-,,,,,,
CHM 107,General Chemistry PractiAcal I,1,R,-,45,,,,,,
CHM 108,General Chemistry Practical II,1,R,-,45,,,,,,
CSC  101,Introduction to Computer Science,3,R,30,45,,,,,,
GEY 101 GEY 102 GST 111 GST 112 GST 113 GST 121,"IntDroduction to Geology I Introduction toR Geology II Communication in English I Logic, Philosophy & Human Existence Nigerian Peoples and Culture Use of Library, Study Skills and ICT",3 3 2 2 2 2,C C C R C E,30 30 30 30 30 30,45 45 - - - -,,,,,,
MTH 101,Elementary Mathematics I,3,R,45,-,,,,,,
PHY  101,General Physics I,3,R,45,-,,,,,,
PHY  102,General Physics II,3,R,45,-,,,,,,
PHY 107,General Physics Practical I,1,R,-,45,,,,,,
PHY 108,General Physics Practical II,1,R,-,45,,,,,,
STA 111,Descriptive Statistics,4,R,60,-,,,,,,
Total,43,,,,,,,,,,
CHM  212,R,Inorganic Chemistry I,3,30,45,,,,,,
CHM  213,R,Analytical Chemistry I,2,15,45,,,,,,
GEY 201,C,Physical Geology,2,15,45,,,,,,
GEY 202,C,Crystallography and Systematic,3,30,45,,,,,,
Mineralogy,,,,,,,,,,,
GEY 203,C,Introduction to Petrology,3,30,45,,,,,,
GEY 205,C,Invertebrate Palaeontology,2,15,45,,,,,,
GEY 206,R,Introduction to Igneous & Metamorphic,2,15,45,,,,,,
Petrology,,,,,,,,,,,
GEY 207,C,Principles of Stratigraphy,2,30,-,,,,,,
GEY 208,R,Mineral Resources and Environmental,2,30,-,,,,,,
Geology,,,,,,,,,,,
GEY 209,R,Introduction to Surveying,3,15,90,,,,,,
GEY 210,C,Geological Map Interpretation and Field,3,15,90,,,,,,
Mapping,,,,,,,,,,,
GEY 299,C,Industrial Attachment I,3,,,,,,,,
GST 122,C,Communication in English II,2,30,-,,,,,,
GST 125,R,Contemporary Health Issues T2,30,-,,,,,,,
GST 211,R,Environment and Sustainable,2,30,-,,,,,,
Development,,,,,,,,,,,
GST 223 PHY 210 STA  202,R R E,Introduction to EntrepreneAurship  F Physics for Solid Earth Statistics Engineering  for Physical Sciences &,2 44 2 4,30 30 60,- - -,,,,,,
GEY 303,Optical and Determinative Mineralogy,2.0,C,15,45,,,,,,
GEY 304,Igneous and Metamorphic Petrology,3.0,C,30,45,,,,,,
GEY 305,Sedimentary Depositional Environments,2.0,R,30,-,,,,,,
and Basins of  Africa,,,,,,,,,,,
GEY 306,Marine Geology,2.0,R,30,-,,,,,,
GEY 307,Introduction to Applied Geology,2.0,R,15,45,,,,,,
GEY 308,Principles of Geophysics,2.0,R,30,-,,,,,,
GEY 310,Mapping & Industrial Techniques in,2.0,C,-,90,,,,,,
Geology,,,,,,,,,,,
GEY 312,Photogeology and Remote Sensing,2.0,R,15,45,,,,,,
GEY 313,Structural Geology,3.0,C,30,45,,,,,,
GEY 314,Sedimentology and Sedimentary,3.0,C,30,45,,,,,,
Petrology,,,,,,,,,,,
R,-,2,GEY 316,Palaeobiology,30.0,,,,,,
C,3,GEY 399,Industrial Attachment II,,,,,,,,
R,-,2,GST 222,Peace Studies and Conflict Resolution,30.0,,,,,,
R,-,2,GST 224,Leadership skills,30.0,,,,,,
R,-,2,GST 311,Entrepreneurship,30.0,,,,,,
E,-,3,PGE 311,Drilling Methods,45.0,,,,,,
46,,,,,,,,,,,
GEY 401,E,Advance Mineralogy,2,15,45,,,,,,
GEY 402,C,Igneous Petrology,2,15,45,,,,,,
GEY 403,R,Metamorphic Petrology,2,15,45,,,,,,
GEY 404,C,Economic Geology,3,30,45,,,,,,
GEY 405,R,Applied Geochemistry and Isotope,2,30,-,,,,,,
GEY 406,R,Micropalaeontology and Palaecology,3,30,45,,,,,,
GEY 407,R,Advanced Sedimentary Petrology,2,15,45,,,,,,
GEY 408,C,Petroleum Geology,2,30,-,,,,,,
GEY 409,C,Applied Geophysics,3,30,45,,,,,,
GEY 410,R,Engineering Geology,T2,30,-,,,,,,
GEY 411,R,Hydrogeology,2,30,-,,,,,,
GEY 412,R,Advanced Global Tectonics and,2,30,-,,,,,,
StructuresF,,,,,,,,,,,
GEY 413 GEY 414 GEY 415,C R C,Field Geology of Nigeria  ASeminar in GeologyProject in Geology,237 26,- -,90 270,,,,,,
CHM 101,General Chemistry I,3,R,45,-,,,,,,
CHM 102,General Chemistry II,3,R,45,-,,,,,,
CHM 107,General Chemistry Practical I,1,R,-,45,,,,,,
CHM 108,General Chemistry Practical II,1,R,-,45,,,,,,
CSC 101,Introduction to Computer Science,3,R,30,45,,,,,,
GEY 101,Introduction to Geology I,3,C,30,45,,,,,,
GEY 102,Introduction to Geology II,3,C,30,45,,,,,,
GST 111,Communication in English I,2,C,30,-,,,,,,
GST 112,"Logic, Philosophy & Human Existence",2,E,30,-,,,,,,
GST 113,Nigerian Peoples and Culture,2,R,30,-,,,,,,
GST 121,"Use of Library, Study Skills & ICT",2,R,30,-,,,,,,
MTH 101,Elementary Mathematics I,3,R,45,-,,,,,,
MTH 102,Elementary Mathematics II,3,R,45,-,,,,,,
PHY 101,General Physics I,3,R,45,-,,,,,,
PHY 102,General Physics II,3,R,45,-,,,,,,
PHY 107,General Physics Practical I,1,R,-,45,,,,,,
PHY 108,General Physics Practical II,1,R,-,45,,,,,,
Total,39,,,,,,,,,,
CSC  201,Computer Programming I,3,E,30,45,,,,,,
GEY  201,Physical Geology,2,R,15,45,,,,,,
GEY  209,Introduction to Surveying,3,R,15,90,,,,,,
GEY  210,"Geological Map Interpretation & FieldMapping",3,R,15,90,,,,,,
GPH  201,Introduction to Earth Physics,2,C,30,-,,,,,,
GPH  202,Geomathematics,3,R,45,-,,,,,,
GPH  299,Industrial Attachment I (12 Weeks),3,C,,,,,,,,
GST  122,Communication in English II,2,C,30,-,,,,,,
GST  125,Contemporary Health Issues,2,R,30,-,,,,,,
GST  211,"EnvironmentandSustainableDevelopment",2,R,30,-,,,,,,
GST  223,Introduction to Entrepreneurship,2,R,30,-,,,,,,
MTH 201,Mathematical Methods I,3,E,45,-,,,,,,
MTH 202,Elementary Differential Equations,3,E,45,-,,,,,,
PHY 201,General Physics III,3,R,45,-,,,,,,
PHY 202,"IntroductiontoElectricCircuits&Electronics",3,R,30,45,,,,,,
PHY 204,General Physics IV,3,R,45,-,,,,,,
PHY 205,Thermal Physics,3,R,45,-,,,,,,
PHY 207,Practical Physics III,1,R,-,45,,,,,,
PHY 208,Practical Physics IV,1,R,-,45,,,,,,
Total,47,,,,,,,,,,
GEY 207,Principles of Stratigraphy 2,C,30,-,,,,,,,
GEY 312,Photogeology and Remote Sensing 2,R,15,45,,,,,,,
GEY 313,Structural Geology 3,C,30,45,,,,,,,
GEY 314,Sedimentology and Sedimentary 3,C,30,45,,,,,,,
Petrology,,,,,,,,,,,
GPH 305,Geophysical field method & 2,R,15,45,,,,,,,
Instrumental Analysis,,,,,,,,,,,
GPH 307,Magnetic Prospecting Methods 3,R,30,45,,,,,,,
GPH 308,Seismic Refraction Prospecting Methods 3,R,30,45,,,,,,,
GPH 309,Gravity Prospecting Methods 3,R,30,45,,,,,,,
GPH 311,Principles of Geophysics 2,R,30,-,,,,,,,
GPH 312,Electrical & Electromagnetic Methods 3,R,30,45,,,,,,,
GPH 399,Industrial Training II/ Field Work (12 3,C,,,,,,,,,
Weeks),,,,,,,,,,,
GST 222,Peace Studies and Conflict Resolution 2,R,30,-,,,,,,,
GST 224,Leadership Skills 2,R,30,-,,,,,,,
GST 311,Entrepreneurship 2,R,30,-,,,,,,,
MET 204 PHY 303 STA 202,Introduction to the Atmosphere F2T Electromagnetism Statistics Engineering for Physical Sciences & 3 4,E R E,30 45 60,- - -,,,,,,,
Total 44,,,,,,,,,,,
GEY 408,Petroleum Geology,2,C,30,-,,,,,,
GEY 410,Engineering Geology,2,R,30,-,,,,,,
GEY 413 GPH 401 GPH 405 GPH 408 GPH 409,FieldD Geology of Nigeria Research Project Engineering Geophysics Geophysical Seminar Radiometrics and Well Logging Methods,2 6 3 2 3,C C R C R,- 45 30 -,90 270 45 -,,,,,,
GPH 410,Geophysics and Geothermal Energy,3,R,30,45,,,,,,
GPH 411,Seismic Reflection Prospecting Methods,3,R,30,45,,,,,,
GPH 412,Groundwater Geophysics,3,R,30,45,,,,,,
GPH 413,Borehole Geophysics,3,R,30,45,,,,,,
GPH 414,Environmental Geophysics,3,R,30,45,,,,,,
GPH 415,Geophysical Time Series Analysis,3,E,30,45,,,,,,
PHY 206,General Physics V (Energy and,1,E,15,-,,,,,,
Environment),,,,,,,,,,,
Total,39,,,,,,,,,,
BIO101,R,General Biology I 3,45,-,,,,,,,
BIO102,R,General Biology II 3,45,-,,,,,,,
BIO107,R,General Biology Practical I 1,-,45,,,,,,,
BIO108,R,General Biology Practical II 1,-,45,,,,,,,
CHM  101,C,General Chemistry I 3,45,-,,,,,,,
CHM  102,C,General Chemistry II 3,45,-,,,,,,,
CHM  107,C,General Chemistry Practical I  1,-,45,,,,,,,
CHM  108,C,General Chemistry Practical II 1,-,45,,,,,,,
CSC101,R,Introduction to Computer Science 3,30,45,,,,,,,
GST111,C,Communication in English I 2,30,-,,,,,,,
GST112,E,"Logic, Philosophy & Human Existence 2",30,-,,,,,,,
GST113,R,Nigerian Peoples and Culture 2,30,-,,,,,,,
GST121,C,"Use of Library, Study Skills & ICT 2",30,-,,,,,,,
MTH  101,R,General Mathematics I 3,45,-,,,,,,,
MTH  102,General Mathematics II,,,,,,,,,,
PHY  101,General Physics I,,,,,,,,,,
PHY  102,General Physics II,,,,,,,,,,
PHY  107,General Physics Practical I,,,,,,,,,,
PHY  108,R R R R R,General Physics Practical IIF3T 3 3 1 1,45 45 45 - -,- 45 45 - -,,,,,,,
Total 41,,,,,,,,,,,
CHM210,Physical Chemistry I,3,C,30,45,,,,,,
CHM211,Organic Chemistry I,3,C,30,45,,,,,,
CHMCHMCHMCHMCHM212 213 214 251 252,InoDrganic Chemistry I Analytical Chemistry I Structure and Bonding Process Science I Process Science II,3 3 2 3 3,C C R R R,30 30 30 45 45,45 45 - - -,,,,,,
CHM253,Macromolecular Chemistry I,3,R,45,-,,,,,,
*CHM299,Industrial Attachment I (12 Weeks),3,C,,,,,,,,
GST122,Communication in English II,2,C,30,-,,,,,,
GST125,Contemporary Health Issues,2,R,30,-,,,,,,
GST211,Environment and Sustainable,2,R,30,-,,,,,,
Development,,,,,,,,,,,
GST223,Introduction to Entrepreneurship,2,R,30,-,,,,,,
PHY202,Electric Circuits and Electronics,3,E,30,45,,,,,,
STA202,Statistics for Physical Sciences and,4,E,60,-,,,,,,
Engineering,,,,,,,,,,,
Total,41,,,,,,,,,,
CHM  301,C,Physical Chemistry II,2.0,15,45,,,,,,
CHM  302,C,Inorganic Chemistry II,3.0,30,45,,,,,,
CHM  303,C,Organic Chemistry II,3.0,30,45,,,,,,
CHM  304,E,Atomic & Molecular Structure &,3.0,45,-,,,,,,
Symmetry,,,,,,,,,,,
CHM  305,R,Petroleum Chemistry,2.0,30,-,,,,,,
CHM  310,R,Polymer Chemistry,3.0,30,45,,,,,,
CHM  312,C,Separation Methods and Analysis,3.0,30,45,,,,,,
CHM  316,C,Applied Spectroscopy,3.0,45,-,,,,,,
CHM  317,R,Industrial Raw Materials Resource,1.0,15,-,,,,,,
Inventory,,,,,,,,,,,
CHM  319,R,Environmental Chemistry,2.0,30,-,,,,,,
CHM  354,R,Management and Chemical Industry I,2.0,30,-,,,,,,
CHM  355,R,Introductory Material Science,2.0,30,-,,,,,,
CHM  356,R,Colour and Textile Chemistry,3.0,30,45,,,,,,
CHM  358,R,Management and Chemical Industry II,2.0,30,-,,,,,,
CHM  359,R,Glass Blowing Practical,1.0,-,45,,,,,,
*CHM  399,C,Industrial Attachment II (12 Weeks) T3,,,,,,,,,
GST222,R,Peace Studies and Conflict Resolution,2.0,30,-,,,,,,
GST224,R,Leadership Skills,2.0,30,-,,,,,,
GST311,R,Entrepreneurship  F,2.0,30,-,,,,,,
Total,44.0,,,,,,,,,,
CHM 400,Seminar in Chemistry,2,C,,,,,,,,
CHM CHM CHMCHM401 406 407 410,ReseDarch Project Reaction Kinetics Electrochemistry Analytical Chemistry II,6 2 2 2,C R R R,- 30 15 15,270 45 45 -,,,,,,
CHM 419,Organic Synthesis,2,R,30,-,,,,,,
CHM  422,Physical Organic Chemistry,2,R,30,-,,,,,,
CHM451,Special Laboratory Methods,3,R,45,-,,,,,,
CHM 452,Structure & Coordination Chemistry,3,R,45,-,,,,,,
CHM 453,Chemistry of Industrial Processes,3,R,45,-,,,,,,
CHM454,Chemical Processes Technology,3,R,45,-,,,,,,
CHM 455,Macromolecular Chemistry II,3,R,45,-,,,,,,
*CHM  499,Industrial Attachment (36 Weeks),9,C,,,,,,,,
Total,42,,,,,,,,,,
CHM404,Group Theory and Symmetry,2.0,E,30.0,-,,,,,,
CHM409,Nuclear & Radiation Chemistry,2.0,E,30.0,-,,,,,,
CHM  415,Polymer Technology,2.0,E,30.0,-,,,,,,
CHM420,Natural Product Chemistry,3.0,E,45.0,,,,,,,
CHM423,Organometallic Chemistry,3.0,E,45.0,-,,,,,,
CHM 456,Medicinal Chemistry,3.0,E,45.0,-,,,,,,
CHM 457,Food Chemistry,3.0,E,45.0,-,,,,,,
CHM458,Agrochemicals & Chemotherapeutic,3.0,E,45.0,-,,,,,,
Agents,,,,,,,,,,,
CHM 459,Photochemistry,3.0,E,45.0,-,,,,,,
CHM460,Solid State Chemistry,3.0,E,45.0,-,,,,,,
CHM 461,X-ray Crystallography,3.0,E,45.0,-,,,,,,
CHM462,Chemical Physics,3.0,E,45.0,-,,,,,,
CHM462,Geochemistry,3.0,E,45.0,-,,,,,,
CHM 463,Mineral Processing,3.0,E,45.0,-,,,,,,
symbols to + 6m/P+0+6+m/o application to evaluation of mechanistic pathways.,,,,,,,,,,,
"CHM 423: OrganomDetallic CheRmistry Pre-requisites: CHM 211, CHM 303 Classification of organometallic compounds. Preparation, structure and reactions including abnormal science of organometallic compounds. Synthetic utility of organometallics. Introduction to organometallic compounds of the transition elements. Classification of ligands, electron rule, bonding, preparation of organic transition metal (3 Units; LH 45) compounds.",,,,,,,,,,,
MTH 101,Elementary Mathematics I,3,C,45,,,,,,,
MTH 102,Elementary Mathematics II,3,C,45,,,,,,,
MTH 103,Elementary Mathematics III,3,C,45,,,,,,,
STA 101,Probability I,3,C,45,,,,,,,
PHY  101,General Physics I,3,C,45,,,,,,,
PHY  102,General Physics II,3,C,45,,,,,,,
PHY  103,General Physics III,3,C,45,,,,,,,
CHM 101,General Chemistry I,3,C,45,,,,,,,
BIO101,General Biology I,3,C,45,,,,,,,
GST101,Use of English,2,C,30,,,,,,,
2,30.0,C,LIB    101,Library Studies,,,,,,,
33,Total,,,,,,,,,,
MTH 201,Mathematical Methods I,3,C,45.0,,,,,,,
MTH 202,Elementary Differential equations I,3,C,45.0,,,,,,,
MTH 203,Sets Logic and Algebra I,3,C,45.0,,,,,,,
MTH 204,Linear Algebra I,2,C,30.0,,,,,,,
MTH 205,Linear Algebra II,2,C,30.0,,,,,,,
MTH 207,Real Analysis I,3,C,45.0,,,,,,,
CSC  201,Computer Programming I,4,C,60.0,,,,,,,
MTH 209,Introduction to numerical analysis,3,C,45.0,,,,,,,
STA   211,Probability II,4,C,60.0,,,,,,,
GST   01,Communication Skills,2,C,30.0,,,,,,,
GST 202,Nigerian People and Culture,2,C,30.0,,,,,,,
EPS  201,Entrepreneurship Studies I,2,C,30.0,,,,,,,
MTH 210,Vector  Analysis,2,C,30.0,,,,,,,
Total,37,,,,,,,,,,
MTH 311,Introduction to Industrial Mathematics,3.0,C,45.0,,,,,,,
STA 321,Distribution Theory III,2.0,C,30.0,,,,,,,
MTH 302,Ordinary Differential Equations II,3.0,C,45.0,,,,,,,
MTH 315,Financial Mathematics,3.0,C,45.0,,,,,,,
MTH 316,Introduction to Operations Research,3.0,C,45.0,,,,,,,
MTH 312,Mathematical Computing I,3.0,C,30.0,15.0,,,,,,
MTH 319,Numerical Analysis I,3.0,C,30.0,15.0,,,,,,
MTH 308,Mathematical Modeling I,3.0,C,45.0,,,,,,,
MTH 320,SIWES,8.0,C,120.0,,,,,,,
EPS  301,Entrepreneurship Studies II,2.0,C,30.0,,,,,,,
Total,34.0,,,,,,,,,,
Elective Courses,,,,,,,,,,,
MTH 309,Discrete Mathematics,3.0,E,45.0,,,,,,,
MTH 319,Mathematical Computing II,3.0,E,45.0,,,,,,,
STA 311,Probability III,3.0,E,45.0,,,,,,,
MTH 425,Control Theory and Project Management,30,15.0,2 C,,,,,,,
ST A 431,Statistical Inference III,30,2 C,,,,,,,,
MTH 427,Classical Mechanics I,45,3 C,,,,,,,,
MTH 423,Mathematical Modelling II,45,3 C,,,,,,,,
MTH 401,Theory and Applications of Ordinary,45,3 C,,,,,,,,
Differential Equations,,,,,,,,,,,
MTH 402,Theory and Applications of Partial,45,3 C,,,,,,,,
Differential Equations,,,,,,,,,,,
MTH 424,Control Theory and Optimization,30,15.0,3 C,,,,,,,
MTH 417,Numerical Analysis II,45,3 TC,,,,,,,,
MTH 424,Mathematical Computing II,45,3 C,,,,,,,,
MTH 428,Classical Mechanics II,45,3 C,,,,,,,,
MTH 404,Project F6,90,C,,,,,,,,
MTH 427,Optimization Theory,45,3 C,,,,,,,,
MTH 406,Special Topics in Industrial Mathematics,30,15.0,2 C,,,,,,,
Total,39,,,,,,,,,,
Elective Courses A,,,,,,,,,,,
MTH 408 MTH 413 MTH 414,Classical Mechanics  R Fluid Dynamics Elasticity,45 45 45,3 3 3 E E E,,,,,,,,
MTH 415,Systems Theory,45,3 E,,,,,,,,
MTH 426,Theory and Applications of Neural Networks,45,3 E,,,,,,,,
Total,15,,,,,,,,,,
PHY 101,General Physics I,45,3 C,,,,,,,,
PHY 103,General Physics III,30,2 C,,,,,,,,
MTH 101,Introductory Mathematics I,45,3 C,,,,,,,,
CHM 101,General Chemistry I,45,45.0,4 C,,,,,,,
BIO 101,General Biology I,45,45.0,4 C,,,,,,,
GST 101,Use of English I,30,2 C,,,,,,,,
GST 103,Information Retrieval,15,1 C,,,,,,,,
PHY 107,General Physics Laboratory I,45.0,1 TC,,,,,,,,
CHM 102  CSC 102  MTH 102,General Chemistry II Introduction to Computer Science Introductory Mathematics II F4,45 45 45,45.0,C 3 3 C C,,,,,,,
MTH 104,Introductory Applied Mathematics,45,3 C,,,,,,,,
PHY 102,General Physics II,45,3 C,,,,,,,,
PHY 108,General Physics Laboratory II A,30,2 C,,,,,,,,
GST 102,Use Of English II,30,2 C,,,,,,,,
Total,40,,,,,,,,,,
MST 201,Introductory Oceanography,2,C,30,,,,,,,
MST 203,Introduction to Weather and Climate,2,C,30,,,,,,,
MST 205,Atmospheric Chemistry I,2,C,30,,,,,,,
MST 207,Marine Biology,2,C,30,,,,,,,
MST 209,Diving and Swimming Skills,2,C,15,,,,,,,
MST 211,Marine Meteorological Instrumentation0,2,C,15,,,,,,,
AGY 201,Physical Geology,2,C,30,,,,,,,
AGY 203,Crystallography and Mineralogy,2,C,30,,,,,,,
AGY 205,Geological Map Interpretations,2,C,30,,,,,,,
CHM 211,Environmental Chemistry,2,C,30,,,,,,,
GST 101,Use of English I,2,E,30,,,,,,,
GST 103,Information Retrieval,1,E,15,45.0,,,,,,
30.0,MST 202,Oceanic Magmas and Volcanoes,2.0,C,,,,,,,
30.0,MST 204,Marine Aquaculture,2.0,C,,,,,,,
30.0,MST 206,Marine Ecology,2.0,C,,,,,,,
30.0,MST 208,Atmospheric Chemistry II,2.0,C,,,,,,,
45.0,15.0,MST 210,Sea Floor Map Interpretation,2.0,C,,,,,,
30.0,CHM 202,Analytical Chemistry I,2.0,C,,,,,,,
30.0,MTS 122,Statistics for Physical Sciences,2.0,C,,,,,,,
30.0,MET 204,Introduction to the Atmosphere,2.0,C,,,,,,,
30.0,AGY 212,Structural Geology,2.0,C,,,,,,,
30.0,GST 106,Logic and Philosophy,2.0,C,,,,,,,
30.0,MEE 102,Workshop Practice,2.0,C,,,,,,,
30.0,GST 102,Use of English II,2.0,E,,,,,,,
Total,48.0,,,,,,,,,,
MST 301,Oceanic Crust and Ocean Floor,2,C,30.0,,,,,,,
MST 303,Gravity and Magnetic Methods,2,C,30.0,,,,,,,
MST 305,Chemical Oceanography and Laboratory,2,C,15.0,45.0,,,,,,
MST 307,Coastal Processes and Geomorphology,2,C,30.0,,,,,,,
MST 309,Atmospheric and Oceanic Dynamics,2,C,30.0,,,,,,,
MST 311,Underwater Operations,2,C,30.0,,,,,,,
MST 313,Climatology,2,C,30.0,,,,,,,
AGY 307,Principles of Remote Sensing and G.I.S.,2,C,30.0,,,,,,,
AGY 311,Micropaleontology,2,C,30.0,,,,,,,
PMT 301,Entrepreneurship Development,2,C,30.0,,,,,,,
MST 302,S.I.W.E.S.  Industry Supervisors Assessment,4,C,30.0,,,,,,,
MST 304,S.I.W.E.S.  Supervisors Assessment,2,C,30.0,,,,,,,
MST 306,S.I.W.E.S.Students Report Presentation,4,C,60.0,,,,,,,
Total,30,,,,,,,,,,
MST 401,Deep-Sea Exploration,2,C,30,,,,,,,
MST 403,Atmospheric Modelling,2,C,30,,,,,,,
MST 405,Marine Pollution,2,C,30,,,,,,,
MST 407,Global Change,2,C,30,,,,,,,
MST 409,Marine Meteorology,2,C,30,,,,,,,
MST 411,Ocean Waves,2,C,30,,,,,,,
6,90.0,C,MST 415,Final Year Students Project,,,,,,,
45.0,2,15.0,C,RSG 401,G.I.S. Application in Oceanography,,,,,,
2,30.0,C,MST 402,Marine Monitoring and Analysis,,,,,,,
2,30.0,C,MST 404,Chemical Modelling of Climate Change,,,,,,,
2,30.0,C,MST 406,Marine Seismic Methods,,,,,,,
2,30.0,C,MST 408,Marine Resources,,,,,,,
